;Voters;voting_before;voting_normally;voting_outside;Invalid;Valid;Rodina;Kommunisty_rosii;Pensy_za_spravedlivost;Edinaya_rasiya;Green;Grazhd_Platforma;ldpr;Parnas;Rosta;Grazhd_Sila;Yabloko;kprf;Patrioty;Sprav_rasiya
PEC ¹2117;2741;0;993;5;13;975;4.05%;2.43%;3.04%;36.74%;0.40%;0.20%;11.13%;1.42%;2.63%;0.40%;9.21%;17.51%;0.71%;8.81%
PEC ¹3736;268;0;224;0;9;215;0.89%;4.46%;1.34%;38.84%;0.89%;0.45%;35.71%;0.45%;0.45%;0.89%;2.23%;5.80%;2.23%;1.34%
PEC ¹188;2782;0;1085;41;11;1113;3.56%;1.16%;1.96%;30.52%;1.78%;0.44%;13.35%;4.00%;5.16%;0.09%;12.63%;15.75%;0.53%;8.10%
PEC ¹189;1460;0;626;8;6;628;4.73%;2.21%;1.42%;29.02%;1.74%;0.47%;12.78%;5.05%;2.84%;0.63%;10.41%;16.72%;0.63%;10.41%
PEC ¹190;2406;0;906;35;13;926;3.30%;2.02%;2.45%;26.62%;1.81%;0.53%;10.86%;2.88%;5.64%;0.32%;15.55%;17.57%;0.64%;8.41%
PEC ¹191;2239;0;682;41;10;713;4.70%;1.94%;2.77%;30.15%;2.07%;0.69%;7.33%;2.90%;4.84%;0.55%;17.57%;13.55%;0.83%;8.71%
PEC ¹192;2352;0;904;31;11;923;3.85%;2.14%;3.96%;22.91%;1.82%;0.43%;5.35%;4.50%;5.35%;0.11%;27.52%;13.38%;0.21%;7.28%
PEC ¹193;2348;0;892;56;8;940;3.16%;1.27%;0.74%;29.96%;0.63%;0.21%;6.43%;4.43%;4.64%;0.21%;22.57%;17.09%;0.63%;7.17%
PEC ¹194;2899;0;970;30;15;985;4.50%;1.50%;2.50%;28.60%;1.10%;0.60%;9.00%;3.50%;5.30%;0.30%;18.70%;14.40%;0.50%;8.00%
PEC ¹195;2336;0;914;33;14;933;4.86%;2.32%;2.85%;29.04%;1.80%;0.42%;9.93%;2.11%;3.59%;0.21%;13.73%;16.79%;0.32%;10.56%
PEC ¹196;1944;0;681;14;15;679;2.16%;2.16%;2.45%;34.87%;2.16%;0.43%;7.78%;3.46%;6.48%;0.00%;13.98%;11.38%;0.43%;10.09%
PEC ¹197;2363;0;787;19;13;793;3.85%;1.86%;2.85%;31.39%;1.49%;0.00%;10.42%;2.36%;4.22%;0.62%;14.52%;13.03%;0.37%;11.41%
PEC ¹198;2451;0;857;25;10;867;4.68%;1.60%;2.39%;32.50%;2.28%;0.34%;8.10%;3.08%;3.88%;0.34%;14.94%;14.25%;0.80%;9.69%
PEC ¹199;2459;0;886;46;13;918;5.16%;1.40%;2.58%;25.13%;2.69%;0.43%;9.77%;4.40%;5.16%;0.11%;19.66%;11.39%;0.32%;10.42%
PEC ¹200;2060;0;691;23;10;703;4.35%;1.82%;3.37%;31.14%;1.96%;0.56%;12.90%;3.23%;3.51%;0.56%;13.04%;13.32%;0.14%;8.70%
PEC ¹201;2053;0;639;16;19;635;4.28%;1.68%;2.29%;32.11%;2.29%;0.00%;11.62%;2.75%;3.06%;0.00%;11.31%;15.90%;0.15%;9.63%
PEC ¹202;1439;0;492;0;7;485;2.44%;0.81%;2.85%;24.59%;1.83%;0.20%;6.71%;8.13%;14.63%;0.41%;25.61%;6.50%;0.61%;3.25%
PEC ¹203;2246;0;852;22;13;859;4.47%;1.95%;1.83%;25.46%;1.15%;0.23%;8.14%;3.33%;5.05%;0.34%;17.32%;16.86%;0.80%;11.58%
PEC ¹204;2167;0;730;21;11;737;3.88%;1.07%;3.48%;30.88%;1.34%;0.27%;8.69%;1.74%;6.42%;0.27%;13.64%;15.51%;0.40%;10.96%
PEC ¹205;2407;0;809;26;19;816;4.43%;1.32%;2.40%;31.02%;1.68%;0.48%;12.10%;3.95%;3.95%;0.48%;10.78%;15.81%;0.24%;9.10%
PEC ¹206;2447;0;885;32;16;900;3.93%;1.75%;2.40%;28.49%;1.64%;0.55%;9.28%;2.29%;4.04%;0.76%;15.07%;17.69%;0.66%;9.72%
PEC ¹3633;43;0;43;0;0;43;0.00%;4.65%;6.98%;27.91%;0.00%;0.00%;27.91%;0.00%;0.00%;2.33%;6.98%;16.28%;0.00%;6.98%
PEC ¹3634;86;0;16;70;1;85;1.16%;1.16%;4.65%;51.16%;2.33%;0.00%;13.95%;1.16%;3.49%;1.16%;4.65%;10.47%;0.00%;3.49%
PEC ¹3635;163;0;0;163;3;160;1.23%;3.07%;6.13%;46.63%;2.45%;0.00%;19.63%;0.61%;0.61%;0.00%;0.61%;8.59%;1.84%;6.75%
PEC ¹207;2441;0;894;19;16;897;4.38%;1.10%;2.08%;28.37%;1.75%;0.11%;8.54%;3.61%;6.57%;0.11%;17.63%;15.22%;0.66%;8.11%
PEC ¹208;2204;0;763;24;7;771;2.31%;2.31%;2.31%;28.92%;3.34%;0.51%;11.70%;3.60%;5.14%;0.26%;16.97%;12.72%;0.64%;8.35%
PEC ¹209;2411;0;666;25;11;680;4.78%;1.74%;2.60%;29.96%;2.60%;1.01%;11.87%;3.47%;4.49%;0.29%;16.64%;10.99%;0.14%;7.81%
PEC ¹210;2293;0;804;19;5;818;4.74%;1.46%;2.55%;22.48%;0.97%;0.49%;9.84%;3.52%;5.71%;0.36%;23.09%;14.95%;0.36%;8.87%
PEC ¹211;2154;0;694;19;19;694;3.23%;0.56%;2.81%;30.58%;2.66%;0.56%;13.32%;2.95%;4.21%;0.42%;13.32%;12.90%;0.70%;9.12%
PEC ¹212;1037;0;336;6;11;331;3.51%;0.88%;2.92%;26.32%;2.34%;0.88%;12.57%;2.05%;4.97%;0.29%;18.71%;12.57%;0.00%;8.77%
PEC ¹213;2127;0;672;17;15;656;3.87%;2.09%;4.77%;30.55%;1.34%;0.45%;11.18%;3.43%;6.11%;0.45%;13.41%;9.69%;0.75%;9.69%
PEC ¹214;2216;0;726;14;2;738;3.78%;1.49%;3.11%;27.16%;1.49%;0.14%;11.35%;3.11%;5.41%;0.27%;17.03%;16.89%;0.81%;7.70%
PEC ¹215;2175;0;750;18;6;759;3.92%;2.09%;2.88%;26.27%;2.22%;0.65%;11.24%;3.66%;5.88%;0.13%;18.17%;12.94%;0.00%;9.15%
PEC ¹216;2168;0;679;36;8;706;3.50%;1.82%;2.52%;28.71%;1.68%;0.00%;9.66%;3.78%;4.20%;0.84%;15.55%;17.79%;0.56%;8.26%
PEC ¹217;2395;0;909;22;14;917;4.83%;1.61%;1.72%;37.06%;0.75%;0.32%;11.17%;2.79%;3.87%;0.32%;14.18%;12.67%;0.75%;6.44%
PEC ¹3636;529;0;447;0;13;434;3.36%;1.57%;3.58%;43.62%;1.34%;0.00%;18.12%;1.57%;2.24%;0.00%;4.70%;9.84%;0.22%;6.94%
PEC ¹3637;99;0;99;0;2;97;3.03%;6.06%;4.04%;46.46%;1.01%;0.00%;8.08%;0.00%;5.05%;0.00%;3.03%;14.14%;1.01%;6.06%
PEC ¹3638;20;0;19;0;2;17;0.00%;0.00%;10.53%;36.84%;5.26%;0.00%;21.05%;0.00%;0.00%;0.00%;0.00%;10.53%;0.00%;5.26%
PEC ¹218;2466;0;790;23;11;802;2.34%;1.23%;2.34%;33.83%;1.97%;0.12%;13.16%;2.83%;5.29%;0.37%;10.46%;14.27%;0.74%;9.72%
PEC ¹219;654;0;302;0;14;288;1.32%;2.32%;0.66%;35.43%;0.00%;0.00%;30.46%;1.66%;1.32%;0.66%;1.66%;13.58%;0.99%;5.30%
PEC ¹220;2939;0;889;33;31;890;2.06%;2.28%;3.47%;36.59%;1.09%;0.00%;12.05%;1.95%;2.28%;0.33%;8.47%;14.12%;0.33%;11.62%
PEC ¹221;2739;0;729;22;19;732;3.06%;3.06%;1.99%;35.55%;0.93%;0.93%;18.77%;1.86%;2.66%;0.27%;7.06%;11.58%;0.13%;9.59%
PEC ¹222;2606;0;800;32;12;820;3.00%;2.16%;3.13%;36.78%;1.44%;0.72%;10.46%;3.00%;3.49%;0.36%;7.81%;15.63%;0.96%;9.62%
PEC ¹223;3006;0;860;29;16;873;5.17%;0.90%;2.36%;35.10%;1.80%;0.22%;15.07%;1.80%;3.60%;0.00%;8.99%;11.70%;0.45%;11.02%
PEC ¹224;2819;0;830;28;7;848;2.57%;2.11%;3.63%;37.31%;0.94%;0.47%;16.14%;1.40%;1.87%;0.23%;7.37%;15.67%;0.35%;9.12%
PEC ¹225;2645;0;790;22;24;786;3.33%;1.36%;2.59%;37.65%;0.86%;0.62%;14.94%;3.21%;1.85%;0.12%;6.54%;12.10%;0.49%;11.36%
PEC ¹226;2038;0;657;15;10;662;3.57%;2.68%;2.83%;33.18%;1.93%;0.15%;14.88%;1.93%;1.64%;0.30%;7.59%;17.56%;0.15%;10.12%
PEC ¹227;2324;0;675;33;17;691;1.13%;1.13%;4.24%;41.95%;2.26%;0.28%;15.54%;1.84%;1.69%;0.00%;6.78%;11.44%;0.28%;9.04%
PEC ¹228;2181;0;716;18;10;724;4.50%;1.77%;3.41%;33.24%;2.32%;0.00%;14.58%;1.91%;4.09%;0.41%;6.40%;15.12%;0.27%;10.63%
PEC ¹229;2132;0;530;24;14;540;2.35%;1.08%;3.79%;36.64%;0.90%;0.18%;18.59%;1.99%;2.89%;0.18%;5.23%;11.91%;0.72%;11.01%
PEC ¹230;2177;0;620;40;14;646;3.79%;1.82%;4.55%;33.48%;1.36%;0.00%;16.06%;2.42%;2.58%;0.00%;8.18%;13.94%;0.15%;9.55%
PEC ¹231;2208;0;636;20;13;642;3.82%;1.53%;2.75%;39.24%;1.07%;0.31%;15.88%;1.83%;2.75%;0.31%;5.95%;12.67%;0.31%;9.62%
PEC ¹232;2346;0;660;34;10;684;4.47%;2.31%;3.17%;35.73%;1.87%;0.72%;13.54%;1.59%;3.17%;0.43%;7.49%;13.40%;0.58%;10.09%
PEC ¹233;2556;0;856;31;18;869;3.49%;2.03%;2.25%;35.85%;1.13%;0.45%;14.54%;2.71%;3.04%;0.00%;7.67%;12.18%;0.79%;11.84%
PEC ¹234;2492;0;699;47;23;723;2.68%;0.54%;2.55%;37.67%;2.55%;0.80%;14.08%;2.68%;2.14%;0.40%;7.37%;13.27%;0.40%;9.79%
PEC ¹235;2420;0;788;24;17;795;2.59%;1.48%;2.22%;35.59%;0.86%;0.25%;16.87%;2.22%;3.33%;0.00%;6.53%;15.52%;1.35%;9.11%
PEC ¹236;2544;0;800;26;14;812;2.42%;0.85%;2.54%;36.44%;2.18%;0.48%;15.38%;2.30%;3.15%;0.12%;7.63%;13.56%;0.73%;10.53%
PEC ¹237;2668;0;795;22;15;802;3.06%;1.35%;2.69%;38.68%;2.20%;0.00%;11.99%;3.06%;3.18%;0.12%;9.42%;13.59%;0.61%;8.20%
PEC ¹238;2632;0;835;19;20;833;3.28%;1.52%;2.23%;34.82%;1.29%;0.35%;16.99%;3.28%;2.81%;0.23%;10.08%;12.31%;0.35%;8.09%
PEC ¹3639;63;0;63;0;1;62;4.76%;1.59%;1.59%;34.92%;3.17%;0.00%;15.87%;0.00%;1.59%;0.00%;4.76%;22.22%;0.00%;7.94%
PEC ¹3640;141;0;0;141;1;140;2.13%;0.71%;1.42%;47.52%;2.13%;0.71%;21.99%;0.00%;3.55%;0.71%;9.22%;3.55%;2.84%;2.84%
PEC ¹257;2353;0;815;37;16;832;2.83%;2.00%;2.95%;36.44%;1.18%;0.47%;12.85%;1.06%;3.89%;0.00%;10.02%;15.21%;0.59%;8.61%
PEC ¹258;2352;0;744;35;25;754;4.49%;1.93%;3.47%;33.50%;1.28%;0.13%;15.79%;2.31%;2.70%;0.13%;7.45%;13.74%;0.51%;9.37%
PEC ¹259;2647;0;890;25;25;865;3.48%;1.91%;3.60%;36.74%;1.12%;0.00%;13.71%;3.26%;4.16%;0.79%;6.97%;11.12%;1.46%;8.88%
PEC ¹260;2291;0;703;27;20;710;4.52%;1.51%;3.70%;36.99%;1.51%;0.14%;15.34%;3.01%;2.05%;0.00%;5.48%;15.34%;0.14%;7.53%
PEC ¹261;2295;0;685;30;6;709;2.66%;1.12%;3.50%;37.48%;1.68%;0.56%;14.27%;2.52%;2.66%;0.28%;9.51%;14.69%;0.70%;7.55%
PEC ¹262;2316;0;718;23;17;724;1.75%;1.48%;3.24%;39.81%;0.94%;0.27%;14.98%;1.21%;1.62%;0.13%;6.21%;14.57%;0.81%;10.66%
PEC ¹263;2084;0;623;35;11;644;4.58%;1.37%;3.36%;38.78%;1.53%;0.15%;14.96%;2.29%;2.29%;0.15%;7.63%;11.60%;0.15%;9.47%
PEC ¹264;2644;0;813;14;23;801;4.13%;2.06%;3.76%;36.17%;2.67%;0.24%;14.08%;2.55%;3.28%;0.12%;7.28%;11.29%;0.61%;8.98%
PEC ¹265;2673;0;871;16;13;874;1.92%;1.92%;2.93%;36.64%;1.01%;0.23%;16.35%;2.59%;3.83%;0.34%;9.36%;13.87%;0.79%;6.76%
PEC ¹266;2327;0;678;18;13;680;3.03%;0.87%;2.45%;42.14%;2.02%;0.29%;15.15%;3.03%;1.59%;0.14%;4.18%;13.56%;0.87%;8.80%
PEC ¹267;2728;0;830;16;15;826;2.26%;1.90%;2.73%;39.60%;1.07%;0.24%;16.05%;2.14%;2.02%;0.00%;5.83%;14.86%;0.48%;9.04%
PEC ¹268;2521;0;754;32;11;742;3.98%;1.06%;1.86%;37.98%;1.20%;0.53%;15.67%;3.59%;4.12%;0.00%;8.10%;11.29%;0.53%;8.63%
PEC ¹269;2671;0;852;12;14;850;2.55%;1.50%;3.47%;33.91%;1.62%;0.35%;17.01%;2.31%;3.13%;0.58%;9.26%;14.93%;0.58%;7.18%
PEC ¹270;2574;0;937;10;23;917;4.04%;1.70%;2.87%;37.34%;1.49%;0.00%;12.98%;2.34%;3.30%;0.64%;7.55%;15.32%;0.85%;7.13%
PEC ¹271;2415;0;867;25;13;879;3.48%;1.57%;3.36%;32.06%;1.46%;0.67%;15.47%;3.81%;2.58%;0.11%;8.97%;13.79%;0.45%;10.76%
PEC ¹272;2500;0;808;18;28;798;1.94%;1.45%;2.42%;37.29%;1.69%;0.12%;12.11%;2.30%;3.63%;0.00%;8.84%;15.13%;0.97%;8.72%
PEC ¹273;2527;0;809;18;10;817;3.51%;2.30%;2.66%;38.45%;2.06%;0.12%;12.94%;2.54%;2.54%;0.73%;6.41%;14.99%;0.85%;8.71%
PEC ¹274;2661;0;892;17;21;884;2.10%;2.32%;1.77%;41.88%;1.66%;0.55%;14.48%;1.44%;2.54%;0.11%;6.30%;13.15%;0.33%;9.06%
PEC ¹275;2515;0;798;29;19;804;3.16%;2.19%;3.77%;36.33%;1.09%;0.24%;13.97%;1.70%;2.55%;0.12%;5.59%;16.65%;0.73%;9.60%
PEC ¹276;2576;0;786;32;13;805;3.55%;1.83%;2.57%;34.23%;1.22%;0.37%;17.97%;1.96%;2.69%;0.12%;4.65%;15.04%;0.49%;11.74%
PEC ¹277;2180;0;721;22;14;729;3.36%;2.02%;3.77%;41.18%;1.21%;0.54%;13.19%;1.62%;2.83%;0.13%;7.13%;12.79%;0.54%;7.81%
PEC ¹278;2586;0;839;16;14;839;3.28%;1.64%;2.93%;40.80%;1.64%;0.35%;14.19%;1.99%;1.88%;0.23%;5.98%;13.72%;0.23%;9.50%
PEC ¹279;2792;0;888;20;19;885;3.98%;1.88%;2.43%;40.82%;1.11%;0.22%;15.71%;1.77%;3.32%;0.00%;6.64%;11.06%;0.55%;8.41%
PEC ¹280;2648;0;947;14;8;939;3.27%;1.27%;2.75%;36.54%;1.37%;0.63%;14.04%;2.53%;3.27%;0.32%;5.60%;16.79%;0.63%;10.14%
PEC ¹307;2072;0;643;30;9;664;3.12%;1.78%;3.57%;41.75%;1.34%;0.15%;16.05%;2.97%;1.78%;0.00%;4.01%;11.14%;0.74%;10.25%
PEC ¹308;2881;0;844;26;12;856;2.65%;1.84%;2.42%;40.78%;0.46%;0.58%;16.24%;2.07%;1.15%;0.35%;4.84%;14.17%;0.35%;10.71%
PEC ¹309;2332;0;649;41;7;683;3.19%;1.45%;3.62%;41.59%;1.59%;0.29%;12.46%;1.59%;1.30%;0.14%;7.25%;13.33%;0.14%;11.01%
PEC ¹310;2810;0;822;50;15;856;2.30%;1.61%;3.79%;40.87%;1.95%;0.11%;16.07%;1.72%;1.49%;0.34%;5.97%;12.97%;0.57%;8.50%
PEC ¹311;2347;0;736;42;19;717;2.17%;1.63%;2.45%;38.99%;0.68%;0.14%;15.22%;2.31%;3.53%;0.27%;6.93%;15.08%;0.41%;7.61%
PEC ¹312;2683;0;822;11;15;818;3.96%;1.80%;1.56%;40.70%;1.92%;0.72%;16.21%;1.80%;2.64%;0.12%;3.60%;13.09%;0.48%;9.60%
PEC ¹313;2123;0;722;13;12;722;3.54%;0.82%;3.41%;39.10%;1.36%;0.27%;20.44%;2.18%;1.91%;0.14%;3.54%;10.76%;0.82%;10.08%
PEC ¹314;2175;0;659;12;16;655;2.98%;1.94%;1.34%;43.67%;0.75%;0.45%;20.27%;1.64%;1.94%;0.15%;2.98%;11.77%;0.60%;7.15%
PEC ¹315;2513;0;852;29;20;857;3.99%;1.25%;2.96%;34.78%;0.91%;0.11%;13.45%;1.60%;3.53%;0.23%;7.07%;15.62%;0.80%;11.40%
PEC ¹316;2589;0;867;19;19;866;3.16%;2.26%;4.07%;35.71%;2.15%;0.11%;15.37%;1.24%;2.94%;0.23%;6.33%;12.99%;0.68%;10.62%
PEC ¹317;2201;0;717;34;7;744;2.26%;2.26%;3.99%;36.35%;1.60%;0.27%;16.51%;1.46%;1.86%;0.13%;4.79%;15.45%;0.80%;11.32%
PEC ¹318;2354;0;805;42;11;835;2.48%;1.77%;2.48%;40.31%;1.06%;0.35%;18.20%;1.30%;1.77%;0.12%;4.96%;13.12%;0.35%;10.40%
PEC ¹319;2806;0;854;36;18;868;2.03%;1.02%;3.84%;41.53%;0.79%;0.11%;16.37%;1.58%;1.47%;0.11%;4.40%;14.22%;0.56%;9.93%
PEC ¹320;2205;0;693;31;6;714;1.94%;2.64%;2.22%;43.33%;0.83%;0.00%;15.56%;0.97%;2.22%;0.00%;4.17%;14.44%;0.28%;10.56%
PEC ¹321;2354;0;770;42;13;773;3.69%;1.78%;4.45%;38.80%;1.15%;0.00%;16.16%;2.67%;1.65%;0.00%;5.85%;12.85%;0.13%;9.16%
PEC ¹322;2350;0;761;30;14;777;3.67%;1.77%;2.02%;36.66%;1.52%;0.38%;16.31%;1.39%;3.03%;0.38%;6.57%;14.16%;0.25%;10.11%
PEC ¹323;2447;0;705;26;12;717;5.21%;2.06%;2.33%;36.63%;1.23%;0.00%;17.42%;2.06%;2.74%;0.41%;6.17%;12.07%;0.55%;9.47%
PEC ¹324;2662;0;840;34;20;848;2.53%;1.73%;2.65%;36.18%;1.15%;0.58%;14.86%;2.30%;3.23%;0.23%;5.88%;15.90%;0.58%;9.91%
PEC ¹325;2530;0;816;30;11;830;4.04%;1.31%;3.33%;35.08%;2.26%;0.24%;15.10%;2.38%;3.09%;0.36%;6.30%;14.98%;0.83%;9.39%
PEC ¹326;2709;0;828;42;18;852;3.91%;1.72%;1.95%;36.21%;1.26%;0.34%;15.40%;2.53%;2.64%;0.46%;5.86%;14.60%;0.57%;10.46%
PEC ¹327;2733;0;750;39;12;772;2.42%;1.40%;2.81%;36.73%;1.91%;0.13%;16.71%;2.17%;1.91%;0.13%;6.63%;15.05%;0.51%;9.95%
PEC ¹328;2248;0;557;16;16;557;2.27%;1.92%;1.57%;40.66%;1.75%;0.00%;17.45%;1.92%;2.27%;0.35%;4.71%;10.82%;0.52%;10.99%
PEC ¹3642;196;0;57;139;0;196;2.04%;3.06%;7.14%;43.37%;2.55%;0.51%;12.24%;1.53%;0.51%;0.00%;5.10%;14.29%;0.00%;7.65%
PEC ¹329;2573;0;856;39;14;879;3.47%;2.69%;2.69%;37.29%;1.12%;0.34%;15.57%;2.13%;2.24%;0.11%;4.82%;15.23%;0.45%;10.30%
PEC ¹330;2426;0;757;43;22;778;2.38%;1.00%;2.00%;36.38%;1.63%;0.63%;14.75%;1.63%;3.00%;0.13%;8.75%;12.13%;0.50%;12.38%
PEC ¹331;2568;0;833;40;14;859;3.32%;2.18%;3.09%;38.26%;1.72%;0.57%;12.49%;2.06%;2.29%;0.11%;4.70%;14.20%;0.69%;12.71%
PEC ¹332;2605;0;752;47;19;780;4.01%;1.63%;4.01%;36.55%;0.75%;0.13%;14.27%;1.50%;2.75%;0.25%;7.13%;12.27%;0.63%;11.76%
PEC ¹333;2537;0;819;40;19;840;3.96%;1.16%;3.03%;33.29%;2.68%;0.00%;14.20%;2.56%;3.38%;0.23%;7.33%;15.13%;0.12%;10.71%
PEC ¹334;2622;0;764;38;12;790;3.12%;1.12%;2.87%;38.03%;0.99%;0.37%;15.09%;2.62%;2.74%;0.37%;6.23%;13.09%;0.75%;11.10%
PEC ¹335;117;0;59;58;0;117;1.71%;0.00%;0.00%;97.44%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.85%;0.00%;0.00%;0.00%
