;Voters;voting_before;voting_normally;voting_outside;Invalid;Valid;Rodina;Kommunisty_rosii;Pensy_za_spravedlivost;Edinaya_rasiya;Green;Grazhd_Platforma;ldpr;Parnas;Rosta;Grazhd_Sila;Yabloko;kprf;Patrioty;Sprav_rasiya
PEC ¹336;2788;0;930;58;16;971;3.44%;2.33%;2.84%;39.82%;1.32%;0.10%;14.18%;2.94%;2.74%;0.10%;8.00%;13.37%;0.10%;7.09%
PEC ¹337;2797;0;825;68;21;872;2.46%;1.34%;2.58%;41.77%;1.46%;0.22%;15.45%;1.57%;2.46%;0.00%;5.26%;14.45%;0.45%;8.17%
PEC ¹338;2788;0;876;51;22;904;3.24%;1.40%;2.92%;32.18%;2.16%;0.22%;16.95%;2.70%;5.29%;0.22%;6.91%;13.39%;0.76%;9.29%
PEC ¹339;2658;0;743;30;18;755;3.23%;0.91%;3.23%;37.65%;1.03%;0.78%;17.46%;1.42%;3.75%;0.13%;8.28%;11.13%;0.39%;8.28%
PEC ¹340;2745;0;831;64;19;876;2.68%;1.45%;3.69%;36.87%;1.45%;0.11%;15.31%;2.35%;2.57%;0.56%;6.93%;12.51%;0.89%;10.50%
PEC ¹341;2861;0;916;37;19;934;3.57%;3.36%;2.83%;32.42%;1.89%;0.21%;13.12%;2.52%;5.04%;0.63%;7.87%;13.75%;0.63%;10.18%
PEC ¹342;2516;0;721;11;13;719;2.73%;0.68%;3.28%;34.84%;1.09%;0.14%;16.26%;2.05%;2.87%;0.27%;7.10%;17.35%;0.41%;9.15%
PEC ¹343;2767;0;844;43;13;872;4.18%;0.90%;3.28%;36.27%;2.15%;0.34%;13.67%;1.81%;3.84%;0.11%;7.68%;14.12%;0.79%;9.38%
PEC ¹344;2688;0;802;92;19;871;3.15%;1.57%;3.15%;36.40%;2.02%;0.34%;16.29%;0.90%;2.58%;0.00%;7.42%;13.71%;0.45%;9.89%
PEC ¹345;2787;0;770;34;15;784;2.63%;2.00%;3.13%;34.92%;1.13%;0.38%;18.40%;1.38%;2.13%;0.25%;4.76%;15.39%;0.50%;11.14%
PEC ¹346;2324;0;733;21;20;734;2.92%;1.86%;2.52%;37.40%;1.59%;0.13%;15.52%;3.32%;3.18%;0.40%;8.36%;12.60%;0.27%;7.29%
PEC ¹347;2045;0;692;21;18;695;3.23%;2.10%;3.23%;40.25%;1.96%;0.42%;15.71%;1.26%;3.09%;0.14%;6.87%;12.34%;0.28%;6.59%
PEC ¹348;2076;0;491;14;16;489;3.37%;1.78%;1.98%;35.05%;0.59%;0.00%;21.39%;1.39%;1.19%;0.20%;4.55%;17.62%;0.20%;7.52%
PEC ¹349;2387;0;642;9;17;634;1.69%;2.46%;1.69%;40.40%;1.23%;0.00%;19.35%;1.69%;2.61%;0.31%;4.15%;13.06%;0.61%;8.14%
PEC ¹350;2287;0;647;16;18;645;2.11%;1.51%;3.47%;39.37%;0.60%;0.30%;18.55%;2.11%;1.96%;0.00%;5.13%;15.54%;0.75%;5.88%
PEC ¹3643;288;0;233;0;7;225;1.72%;2.16%;3.88%;62.50%;1.72%;0.86%;10.34%;1.29%;0.43%;0.00%;0.43%;7.76%;0.86%;3.02%
PEC ¹351;2678;0;901;40;9;924;3.00%;2.14%;3.86%;31.83%;2.25%;0.32%;9.54%;3.32%;3.00%;0.11%;12.54%;16.72%;0.43%;9.97%
PEC ¹352;2337;0;791;21;9;801;4.20%;1.48%;1.98%;33.21%;0.99%;0.12%;13.09%;2.96%;4.69%;0.37%;12.96%;14.20%;0.37%;8.27%
PEC ¹353;2432;0;863;36;11;886;4.46%;0.78%;3.12%;32.44%;1.23%;0.45%;10.48%;2.79%;3.12%;0.11%;11.82%;15.61%;0.22%;12.15%
PEC ¹354;2449;0;997;30;22;1003;4.10%;2.15%;2.24%;39.61%;1.76%;0.49%;11.51%;1.56%;3.41%;0.49%;6.83%;13.56%;0.59%;9.56%
PEC ¹355;2545;0;792;31;10;813;3.16%;1.82%;2.79%;31.83%;2.43%;0.24%;14.22%;2.19%;4.50%;0.24%;9.60%;15.19%;0.36%;10.21%
PEC ¹356;2007;0;650;17;10;655;1.95%;1.35%;3.16%;39.25%;1.35%;0.60%;15.94%;2.86%;3.01%;0.30%;5.56%;12.18%;0.60%;10.38%
PEC ¹357;2552;0;754;19;22;751;4.40%;1.94%;3.49%;34.15%;1.68%;0.13%;13.32%;1.94%;4.79%;0.39%;9.83%;11.77%;0.39%;8.93%
PEC ¹358;2772;0;951;44;21;972;2.82%;1.81%;2.32%;32.73%;2.01%;0.50%;12.69%;3.22%;4.13%;0.20%;11.88%;12.99%;0.30%;10.27%
PEC ¹359;2835;0;918;18;20;913;3.32%;0.96%;3.97%;30.87%;2.57%;0.43%;14.79%;4.29%;3.43%;0.00%;13.40%;12.86%;0.32%;6.65%
PEC ¹360;2248;0;688;8;10;685;5.47%;0.72%;4.03%;38.56%;2.01%;0.14%;15.83%;2.45%;2.16%;0.29%;5.18%;13.67%;1.01%;7.05%
PEC ¹361;2763;0;919;23;24;916;2.98%;1.28%;3.94%;32.98%;2.34%;0.11%;13.94%;2.23%;2.34%;0.21%;9.26%;14.36%;0.32%;11.17%
PEC ¹362;2667;0;890;23;14;893;2.54%;1.76%;3.42%;30.87%;1.43%;0.11%;11.69%;2.32%;3.97%;0.55%;8.93%;18.08%;0.66%;12.13%
PEC ¹363;2666;0;820;25;13;829;3.68%;1.66%;2.26%;34.68%;2.26%;0.12%;15.80%;2.61%;3.92%;0.24%;9.26%;13.42%;0.48%;8.08%
PEC ¹364;2784;0;775;19;15;779;3.15%;1.64%;3.53%;35.77%;1.64%;0.13%;11.46%;2.39%;5.54%;0.00%;11.59%;12.09%;0.88%;8.31%
PEC ¹365;2665;0;821;20;14;826;3.21%;3.10%;3.69%;35.60%;1.19%;0.24%;14.64%;2.02%;3.57%;0.00%;10.60%;11.55%;0.60%;8.33%
PEC ¹366;2674;0;744;46;30;760;4.18%;1.52%;3.04%;36.33%;1.01%;0.25%;12.53%;2.91%;3.29%;0.25%;7.72%;15.06%;0.63%;7.47%
PEC ¹367;2590;0;909;25;15;918;3.64%;0.75%;4.93%;33.33%;1.29%;0.86%;13.18%;1.93%;3.00%;0.21%;10.72%;14.04%;0.32%;10.18%
PEC ¹368;2837;0;947;25;16;956;3.91%;0.72%;2.47%;32.82%;2.67%;0.51%;11.21%;2.88%;5.45%;0.31%;11.93%;12.24%;0.31%;10.91%
PEC ¹369;2722;0;915;22;26;910;2.24%;1.39%;2.46%;34.19%;1.92%;0.32%;12.18%;2.67%;3.85%;0.21%;9.19%;16.45%;0.75%;9.40%
PEC ¹370;2560;0;863;39;14;887;5.66%;1.78%;3.44%;36.51%;1.55%;0.22%;10.88%;2.55%;3.11%;0.67%;7.21%;13.76%;0.11%;10.99%
PEC ¹371;2191;0;704;21;18;705;5.26%;1.52%;3.87%;31.67%;1.66%;0.41%;12.45%;3.18%;2.77%;0.28%;9.54%;14.38%;0.28%;10.24%
PEC ¹372;2502;0;843;25;19;848;2.65%;1.73%;2.77%;32.06%;2.65%;0.46%;11.19%;2.31%;4.04%;0.12%;13.26%;14.19%;0.46%;9.92%
PEC ¹373;2642;0;937;46;19;962;4.59%;2.04%;2.34%;28.75%;2.14%;0.31%;10.70%;3.98%;5.61%;0.31%;13.05%;13.56%;0.41%;10.30%
PEC ¹374;2464;0;748;26;16;755;3.37%;2.08%;2.98%;30.87%;1.30%;0.39%;10.25%;3.24%;3.50%;0.26%;12.97%;14.40%;0.65%;11.67%
PEC ¹3645;155;0;89;0;0;89;3.37%;2.25%;2.25%;47.19%;2.25%;0.00%;13.48%;0.00%;6.74%;0.00%;3.37%;13.48%;1.12%;4.49%
PEC ¹3646;392;0;334;0;10;324;1.80%;3.59%;1.20%;38.92%;1.50%;0.60%;19.16%;0.90%;0.60%;0.30%;1.80%;18.26%;0.30%;8.08%
PEC ¹390;2438;0;854;32;13;873;4.51%;1.69%;2.26%;28.56%;1.47%;0.34%;11.40%;3.39%;5.53%;0.23%;15.01%;12.98%;0.56%;10.61%
PEC ¹391;2095;0;632;36;17;646;4.98%;1.21%;2.71%;33.18%;1.96%;0.15%;7.39%;2.56%;6.49%;0.00%;16.44%;11.31%;0.75%;8.30%
PEC ¹392;2195;0;617;29;18;628;2.63%;1.39%;1.86%;32.82%;1.39%;0.15%;10.53%;4.33%;4.80%;0.15%;11.76%;15.48%;0.46%;9.44%
PEC ¹393;2749;0;933;27;14;943;4.39%;1.57%;2.93%;31.77%;1.46%;0.31%;9.93%;2.72%;5.85%;0.10%;16.09%;12.54%;0.10%;8.78%
PEC ¹394;2294;0;665;14;15;664;4.86%;1.03%;3.83%;28.42%;2.95%;0.15%;11.93%;1.18%;5.60%;0.44%;11.78%;15.76%;0.29%;9.57%
PEC ¹395;2412;0;699;36;8;726;2.45%;1.91%;2.18%;31.34%;1.09%;0.41%;14.71%;1.50%;3.54%;0.54%;11.99%;13.08%;0.68%;13.49%
PEC ¹396;2558;0;826;24;11;837;3.18%;1.89%;3.07%;32.67%;2.00%;0.71%;14.62%;3.54%;3.30%;0.35%;10.50%;16.04%;0.47%;6.37%
PEC ¹397;2454;0;676;39;12;701;3.09%;2.66%;1.40%;31.70%;1.40%;0.84%;14.31%;3.23%;3.51%;0.56%;12.76%;14.17%;0.14%;8.56%
PEC ¹398;2139;0;725;20;10;735;5.64%;1.74%;1.61%;33.83%;1.34%;0.13%;11.41%;1.74%;5.77%;0.27%;12.35%;13.69%;1.07%;8.05%
PEC ¹399;2556;0;854;39;11;879;3.37%;1.57%;3.37%;32.81%;1.91%;0.34%;11.35%;2.58%;4.61%;0.67%;12.70%;12.92%;0.67%;9.89%
PEC ¹400;2829;0;1373;30;35;1363;3.29%;2.00%;1.65%;42.63%;2.79%;0.14%;15.95%;2.50%;1.93%;0.29%;6.08%;9.94%;1.00%;7.30%
PEC ¹401;2681;0;944;39;14;954;2.99%;2.38%;2.89%;30.68%;2.79%;0.41%;9.92%;2.27%;3.93%;0.10%;13.22%;13.02%;0.41%;13.53%
PEC ¹402;2313;0;763;45;13;795;4.21%;1.61%;3.59%;31.44%;1.24%;0.25%;10.40%;2.85%;4.33%;0.37%;13.37%;12.50%;0.50%;11.76%
PEC ¹403;2633;0;854;40;21;873;4.36%;1.57%;3.69%;30.98%;1.34%;0.34%;11.30%;2.68%;4.03%;0.34%;13.20%;13.65%;0.22%;9.96%
PEC ¹404;2844;0;951;43;22;972;3.82%;1.71%;2.31%;27.97%;1.91%;0.30%;12.27%;3.52%;5.43%;0.10%;14.89%;14.29%;0.60%;8.65%
PEC ¹3649;39;0;35;3;0;38;2.63%;2.63%;2.63%;50.00%;2.63%;0.00%;13.16%;0.00%;2.63%;0.00%;18.42%;0.00%;0.00%;5.26%
PEC ¹3650;207;0;138;52;7;183;5.26%;1.58%;4.21%;36.84%;1.05%;0.53%;13.16%;2.63%;2.63%;0.00%;5.26%;13.16%;0.53%;9.47%
PEC ¹405;2452;0;964;17;11;970;3.98%;1.53%;2.04%;23.65%;2.04%;0.31%;7.03%;3.26%;7.75%;0.31%;20.90%;13.25%;0.41%;12.44%
PEC ¹406;2120;0;754;34;23;761;4.59%;1.15%;2.17%;24.49%;1.91%;0.77%;8.93%;2.93%;3.95%;0.13%;17.47%;14.54%;0.38%;13.65%
PEC ¹407;2304;0;827;32;8;850;3.15%;1.86%;3.26%;29.37%;1.28%;0.58%;7.11%;0.93%;5.59%;0.12%;17.95%;17.95%;0.47%;9.44%
PEC ¹408;2411;0;881;17;10;881;3.93%;1.46%;2.92%;23.57%;2.58%;0.22%;8.08%;2.81%;6.17%;0.34%;18.07%;17.40%;0.79%;10.55%
PEC ¹409;2774;0;916;10;12;914;4.43%;1.84%;1.94%;27.11%;1.94%;0.54%;8.64%;2.92%;7.99%;0.43%;19.98%;11.99%;0.65%;8.32%
PEC ¹410;2049;0;634;17;12;638;5.38%;1.85%;2.62%;33.54%;1.23%;0.15%;11.85%;2.77%;4.92%;0.31%;12.00%;13.69%;0.00%;7.85%
PEC ¹411;1991;0;764;23;15;770;4.71%;1.53%;2.29%;28.03%;2.42%;0.13%;13.12%;3.57%;5.22%;0.25%;15.67%;13.50%;0.64%;7.01%
PEC ¹412;1704;0;615;17;11;619;3.65%;1.11%;2.70%;26.51%;2.38%;0.32%;7.30%;4.60%;4.92%;0.16%;17.14%;17.94%;0.79%;8.73%
PEC ¹413;2391;0;891;32;29;886;4.26%;1.75%;4.15%;24.81%;1.64%;0.66%;9.29%;3.39%;6.34%;0.44%;15.30%;13.22%;0.55%;11.04%
PEC ¹414;2117;0;813;32;10;831;5.35%;2.38%;2.73%;24.85%;1.43%;0.00%;8.32%;4.40%;4.88%;0.00%;18.79%;13.79%;0.36%;11.53%
PEC ¹415;2458;0;925;28;21;931;4.31%;2.10%;2.42%;28.68%;1.26%;0.21%;7.56%;3.36%;3.99%;0.11%;17.75%;16.60%;0.63%;8.82%
PEC ¹416;2059;0;791;20;10;799;5.44%;0.74%;3.21%;23.49%;2.10%;0.49%;8.16%;4.57%;6.18%;0.12%;23.49%;9.64%;0.37%;10.75%
PEC ¹417;2036;0;791;16;15;791;3.47%;1.36%;3.85%;24.57%;1.36%;0.37%;7.44%;4.09%;6.45%;0.50%;21.84%;13.52%;0.12%;9.18%
PEC ¹418;2504;0;966;19;14;968;4.28%;1.22%;2.14%;25.46%;2.34%;0.81%;10.39%;5.09%;3.56%;0.00%;15.99%;16.50%;0.10%;10.69%
PEC ¹3651;26;0;26;0;2;24;0.00%;0.00%;3.85%;46.15%;3.85%;3.85%;19.23%;0.00%;0.00%;0.00%;0.00%;7.69%;0.00%;7.69%
PEC ¹419;2508;0;977;26;15;988;3.29%;1.99%;2.39%;26.32%;2.19%;0.50%;12.26%;3.09%;4.69%;0.40%;15.65%;15.05%;0.20%;10.47%
PEC ¹420;2418;0;818;35;13;840;3.87%;1.88%;3.28%;27.32%;2.23%;0.23%;9.03%;3.99%;2.93%;0.12%;14.54%;16.41%;0.70%;11.96%
PEC ¹421;2553;0;868;31;19;873;4.37%;2.24%;3.14%;31.05%;2.24%;0.90%;11.66%;2.35%;3.36%;0.00%;12.56%;13.57%;0.45%;9.98%
PEC ¹422;2397;0;833;32;19;843;3.60%;1.51%;3.25%;28.42%;2.32%;0.46%;10.79%;3.13%;5.10%;0.23%;11.60%;16.94%;0.93%;9.51%
PEC ¹423;2586;0;817;35;11;838;2.83%;1.77%;2.59%;33.57%;1.41%;0.47%;9.78%;3.53%;3.89%;0.00%;13.55%;14.72%;0.47%;10.13%
PEC ¹424;2433;0;792;32;12;811;4.01%;1.70%;2.43%;27.22%;1.70%;0.36%;9.72%;5.10%;5.35%;0.12%;15.19%;14.70%;0.12%;10.81%
PEC ¹425;2110;0;762;31;18;775;2.90%;2.02%;2.90%;29.13%;1.51%;1.01%;12.99%;3.66%;3.03%;0.38%;13.75%;14.38%;0.38%;9.71%
PEC ¹426;2625;0;938;44;16;961;4.09%;1.54%;3.07%;25.49%;2.76%;0.31%;11.16%;3.58%;3.48%;0.20%;15.97%;16.27%;0.41%;10.03%
PEC ¹427;2048;0;692;15;14;693;2.97%;2.12%;0.71%;25.88%;1.84%;0.28%;7.07%;3.39%;4.95%;0.42%;15.84%;20.79%;0.42%;11.32%
PEC ¹428;2428;0;815;32;21;826;3.42%;0.94%;3.42%;29.40%;0.94%;0.24%;10.63%;2.95%;3.54%;0.35%;13.11%;14.76%;0.47%;13.34%
PEC ¹429;1944;0;581;25;20;586;4.79%;1.82%;1.98%;32.51%;2.64%;0.17%;13.70%;1.65%;2.48%;0.17%;10.23%;14.36%;0.17%;10.07%
PEC ¹430;2219;0;602;29;9;621;4.29%;1.75%;2.22%;33.17%;1.90%;0.16%;11.75%;2.54%;4.44%;0.16%;10.79%;12.70%;0.95%;11.75%
PEC ¹431;2325;0;640;29;15;654;0.90%;1.35%;3.44%;36.17%;2.09%;0.30%;15.70%;3.89%;2.99%;0.00%;11.21%;13.75%;0.30%;5.68%
PEC ¹432;2119;0;625;19;9;634;3.42%;3.11%;2.02%;37.01%;0.93%;0.62%;15.24%;2.64%;3.58%;0.16%;8.24%;14.46%;0.00%;7.15%
PEC ¹433;2539;0;723;41;19;744;3.54%;2.75%;2.10%;32.63%;1.97%;0.26%;16.38%;1.57%;2.88%;0.26%;6.03%;18.74%;1.05%;7.34%
PEC ¹434;2826;0;1017;48;17;1041;3.50%;1.42%;2.65%;31.00%;1.98%;0.19%;11.53%;1.98%;4.16%;0.19%;11.44%;14.74%;0.38%;13.23%
PEC ¹435;1355;0;425;19;13;426;2.73%;1.37%;1.59%;28.25%;2.28%;0.00%;11.85%;1.82%;3.64%;0.23%;18.45%;12.98%;0.46%;11.39%
PEC ¹436;2564;0;970;37;18;986;3.29%;1.59%;3.29%;25.99%;2.19%;0.50%;10.26%;3.29%;4.58%;0.10%;16.43%;15.74%;0.70%;10.26%
PEC ¹437;2912;0;863;34;24;870;2.13%;1.68%;2.35%;29.08%;2.13%;0.67%;10.63%;3.24%;5.93%;0.45%;15.32%;14.32%;0.78%;8.61%
PEC ¹438;2665;0;1032;30;17;1042;3.40%;2.08%;3.49%;25.50%;2.36%;0.38%;12.94%;3.02%;4.63%;0.09%;18.41%;12.28%;0.38%;9.44%
PEC ¹439;2199;0;831;13;7;832;3.58%;0.83%;4.05%;26.46%;2.15%;0.60%;13.71%;3.10%;5.13%;0.24%;12.75%;14.06%;0.72%;11.80%
PEC ¹3653;187;0;140;47;8;179;2.14%;2.14%;3.74%;31.55%;0.53%;0.00%;14.97%;2.67%;2.67%;0.53%;11.76%;12.83%;0.53%;9.63%
PEC ¹461;3506;0;1583;9;38;1553;3.39%;2.01%;3.02%;36.14%;2.20%;0.44%;17.03%;1.95%;3.33%;0.19%;7.79%;11.88%;0.75%;7.48%
PEC ¹462;2877;0;960;11;16;955;4.33%;1.24%;3.09%;35.74%;2.16%;0.41%;15.76%;2.57%;3.71%;0.41%;10.71%;11.23%;0.62%;6.39%
PEC ¹463;2488;0;920;18;17;921;3.84%;1.71%;3.30%;33.26%;2.35%;0.11%;10.34%;2.88%;4.37%;0.32%;8.42%;19.30%;0.75%;7.25%
PEC ¹464;2850;0;1096;12;18;1090;4.06%;1.44%;3.52%;32.04%;1.71%;0.00%;14.62%;1.90%;3.52%;0.18%;11.10%;15.70%;0.72%;7.85%
PEC ¹465;2740;0;1009;28;11;1024;2.99%;1.26%;2.90%;31.30%;1.64%;1.16%;15.56%;3.57%;4.73%;0.10%;11.11%;15.07%;0.39%;7.15%
PEC ¹466;2068;0;802;16;11;807;4.52%;1.59%;3.18%;30.93%;2.81%;0.37%;10.27%;3.18%;4.40%;0.24%;14.79%;15.53%;0.24%;6.60%
PEC ¹467;2617;0;1070;34;21;1080;5.90%;1.18%;3.18%;27.25%;2.09%;0.82%;9.45%;2.91%;4.54%;0.18%;14.71%;17.08%;0.45%;8.36%
PEC ¹468;2074;0;855;17;11;860;4.82%;0.80%;2.64%;33.18%;1.38%;0.34%;12.28%;2.53%;3.90%;0.23%;12.40%;13.78%;0.69%;9.76%
PEC ¹469;2098;0;2080;18;50;2045;4.96%;1.19%;1.34%;47.92%;1.86%;0.29%;12.03%;1.15%;2.72%;0.24%;7.59%;10.69%;0.95%;4.68%
PEC ¹470;2444;0;905;20;28;896;2.27%;2.60%;2.06%;23.81%;1.62%;0.32%;9.74%;3.25%;7.03%;0.22%;18.94%;14.72%;0.43%;9.96%
PEC ¹471;2666;0;859;27;10;871;3.52%;2.16%;2.50%;30.19%;1.59%;0.68%;9.65%;3.75%;7.38%;0.11%;17.48%;12.71%;0.45%;6.70%
PEC ¹472;2612;0;924;40;15;944;3.75%;1.56%;2.82%;24.40%;1.98%;0.21%;7.40%;4.07%;4.80%;0.10%;19.29%;19.29%;0.52%;8.24%
PEC ¹473;2322;0;793;0;9;784;4.92%;1.01%;1.13%;29.89%;2.14%;0.63%;6.68%;3.78%;12.23%;0.25%;22.07%;8.58%;0.50%;5.04%
PEC ¹474;2450;0;811;1;8;804;4.31%;1.35%;2.09%;27.09%;2.09%;0.74%;10.96%;5.17%;10.47%;0.49%;20.20%;8.99%;0.99%;4.06%
PEC ¹475;2256;0;828;12;11;828;5.01%;0.72%;2.15%;31.11%;2.86%;0.48%;12.04%;5.01%;3.93%;0.48%;17.28%;12.40%;0.60%;4.65%
PEC ¹476;2555;0;922;4;17;909;3.56%;1.62%;1.62%;31.97%;2.38%;0.54%;11.66%;3.56%;7.56%;0.00%;16.09%;10.91%;0.86%;5.83%
PEC ¹477;1868;0;799;40;10;828;3.82%;1.91%;3.34%;33.17%;1.79%;0.36%;11.69%;2.63%;3.82%;0.00%;12.05%;14.56%;0.84%;8.83%
PEC ¹478;1890;0;552;30;10;571;4.30%;2.75%;2.07%;32.53%;1.20%;0.17%;7.40%;2.93%;3.96%;0.00%;17.38%;16.18%;0.69%;6.71%
PEC ¹479;1786;0;563;2;5;560;4.07%;0.88%;1.95%;40.71%;1.77%;0.35%;8.32%;6.02%;7.08%;0.00%;15.93%;7.79%;0.53%;3.72%
PEC ¹3417;509;0;230;3;6;225;5.19%;1.73%;2.16%;43.29%;1.30%;0.00%;10.82%;1.73%;3.03%;0.00%;9.09%;11.26%;0.00%;7.79%
